,Country Name,Diabete percentage
228,East Asia & Pacific (IDA & IBRD countries),8.90165092828146
229,Europe & Central Asia (IDA & IBRD countries),7.70508397244148
230,Togo,6.15
231,Thailand,7.04
232,Tajikistan,7.11
233,Turkmenistan,7.11
234,Latin America & the Caribbean (IDA & IBRD countries),8.70036772831
235,Timor-Leste,6.86
236,Middle East & North Africa (IDA & IBRD countries),10.631661324357301
237,Tonga,15.42
238,South Asia (IDA & IBRD),9.937835043111289
239,Sub-Saharan Africa (IDA & IBRD countries),4.8478837401164006
240,Trinidad and Tobago,10.97
241,Tunisia,8.52
242,Turkey,12.13
243,Tuvalu,27.25
244,Tanzania,5.75
245,Uganda,2.5
246,Ukraine,7.11
247,Upper middle income,9.28396392064385
248,Uruguay,6.93
249,United States,10.79
250,Uzbekistan,7.57
251,St. Vincent and the Grenadines,11.62
252,Venezuela,6.47
253,British Virgin Islands,13.67
254,Virgin Islands (U.S.),12.26
255,Vietnam,6.0
256,Vanuatu,12.02
257,World,8.50962968345763
258,Samoa,9.21
260,"Yemen, Rep.",5.35
261,South Africa,5.52
262,Zambia,3.94
263,Zimbabwe,1.82
