"","","Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease","Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease","Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease"
"Eastern Asia and South-eastern Asia"," 2016","17.3","20.5","14.0"
"Eastern Asia and South-eastern Asia"," 2015","17.5","20.7","14.2"
"Eastern Asia and South-eastern Asia"," 2010","18.1","21.4","14.8"
"Eastern Asia and South-eastern Asia"," 2005","19.0","22.1","15.8"
"Eastern Asia and South-eastern Asia"," 2000","20.7","24.2","17.2"
"South-eastern Asia"," 2016","39.6","46.2","32.8"
"South-eastern Asia"," 2015","39.8","46.4","33.2"
"South-eastern Asia"," 2010","41.1","47.5","34.6"
"South-eastern Asia"," 2005","42.0","48.1","36.0"
"South-eastern Asia"," 2000","41.9","47.1","36.8"
"Eastern Asia"," 2016","15.9","18.8","12.9"
"Eastern Asia"," 2015","16.2","19.1","13.1"
"Eastern Asia"," 2010","16.8","19.8","13.6"
"Eastern Asia"," 2005","17.7","20.7","14.6"
"Eastern Asia"," 2000","20.0","23.4","16.3"
"Western Asia and Northern Africa"," 2016","19.8","23.0","16.5"
"Western Asia and Northern Africa"," 2015","20.1","23.3","16.8"
"Western Asia and Northern Africa"," 2010","21.1","24.6","17.6"
"Western Asia and Northern Africa"," 2005","22.5","26.3","18.7"
"Western Asia and Northern Africa"," 2000","23.8","27.9","19.8"
"Western Asia"," 2016","18.3","22.1","14.4"
"Western Asia"," 2015","18.5","22.4","14.6"
"Western Asia"," 2010","20.0","24.2","15.7"
"Western Asia"," 2005","21.6","26.0","17.0"
"Western Asia"," 2000","23.2","27.9","18.3"
"Oceania"," 2016","12.4","14.6","10.3"
"Oceania"," 2015","12.6","14.8","10.4"
"Oceania"," 2010","13.0","15.3","10.7"
"Oceania"," 2005","14.4","17.0","11.8"
"Oceania"," 2000","16.2","19.2","13.1"
"Oceania excluding Australia and New Zealand"," 2016","50.1","55.6","44.5"
"Oceania excluding Australia and New Zealand"," 2015","50.1","55.6","44.6"
"Oceania excluding Australia and New Zealand"," 2010","49.0","53.8","44.1"
"Oceania excluding Australia and New Zealand"," 2005","50.9","55.8","45.9"
"Oceania excluding Australia and New Zealand"," 2000","53.3","58.1","48.4"
"Australia and New Zealand"," 2016","9.3","11.1","7.4"
"Australia and New Zealand"," 2015","9.5","11.4","7.6"
"Australia and New Zealand"," 2010","10.3","12.4","8.1"
"Australia and New Zealand"," 2005","11.7","14.2","9.2"
"Australia and New Zealand"," 2000","13.6","16.6","10.5"
"Landlocked developing countries (LLDCs)"," 2016","22.2","25.1","19.6"
"Landlocked developing countries (LLDCs)"," 2015","22.5","25.3","19.9"
"Landlocked developing countries (LLDCs)"," 2010","23.7","26.5","21.2"
"Landlocked developing countries (LLDCs)"," 2005","26.2","29.3","23.4"
"Landlocked developing countries (LLDCs)"," 2000","27.1","30.0","24.4"
"Least Developed Countries (LDCs)"," 2016","21.7","23.0","20.5"
"Least Developed Countries (LDCs)"," 2015","21.8","23.1","20.7"
"Least Developed Countries (LDCs)"," 2010","22.5","23.5","21.6"
"Least Developed Countries (LDCs)"," 2005","23.5","24.1","22.9"
"Least Developed Countries (LDCs)"," 2000","24.3","24.5","24.1"
"Small Island Developing States (SIDS)"," 2016","18.8","21.4","16.2"
"Small Island Developing States (SIDS)"," 2015","19.0","21.7","16.3"
"Small Island Developing States (SIDS)"," 2010","19.2","21.8","16.7"
"Small Island Developing States (SIDS)"," 2005","20.1","22.7","17.6"
"Small Island Developing States (SIDS)"," 2000","22.1","24.8","19.6"
